Length of Stay,Bed Occupancy,ICU Beds,Admissions
6.160644813397953,41.39624956131897,16.595729983004617,134.60054279009734
13.641801970450606,48.58839285514047,25.818033053269232,130.5080452568111
7.059621823544121,79.37847258660686,44.072262743377124,31.997367300924193
2.140889469243879,76.24081680505833,37.72260813948386,113.31344395013673
13.769965693450427,41.49027958769159,38.42179345399914,47.0304201470675
3.1867267982197363,52.20846890631222,24.14720005016339,152.7380783698674
6.151077288675394,52.70911381234393,20.56707466461333,112.1999457462814
14.350805571660464,76.95410089793006,21.696744334307123,142.4410002575036
14.35789291018823,41.084079576490026,49.444230368122604,27.50112210842917
9.454692545602718,45.72597200915156,6.804913613561712,35.26256288824458
10.213883758207391,83.99538469552542,44.01641732551018,148.9382098512828
7.829791785718157,49.81995641298835,31.040393385757703,32.97518047976121
5.811740032074839,75.9010359318531,24.73769386353157,32.82621099774655
6.272639089808908,53.10005295756996,37.636594718681145,22.17952554227974
10.7427399290015,45.46927660176398,26.90010236411163,192.1702516939064
11.780868882689841,53.37447050496998,44.304045713674725,152.75150470262125
12.290527568436032,79.72468125206126,45.53158388050663,83.58525353037155
12.2650358563292,87.06330574584572,23.977441709305495,73.37640463177794
3.1856793396329746,85.66209255118454,17.457250875577323,82.94658135425291
8.427463961133558,61.84509412901502,31.6557647867013,159.43763561261272
2.748263880216376,76.74468251138555,46.05635055275109,139.0467099926746
9.143875470208563,51.27413624787015,14.479798505254996,53.335202216144225
7.739896517853901,56.12312516435573,33.03349626035673,51.33968036013518
13.540154375857897,89.29847001866159,33.42020990416343,37.71121694841152
6.561895163177023,40.71510579309048,37.99008600868764,138.85448954624087
3.5218712135588763,44.702969196995745,10.920545830726692,157.58707919991247
3.858891866686866,51.4337440330315,37.212123410693984,67.70835709850073
11.899638212327138,41.459271213060084,45.906463429953845,23.770092985564307
10.036834823111393,49.97894892993885,13.085739899160888,34.79090014575692
3.3145947895962733,72.06728585333306,15.689449621574493,194.21480627210548
3.0933884794949664,63.17835028258739,48.71277923187378,73.18005994593565
11.11259870896856,89.09694410923362,13.14396287192704,158.46016661086406
2.945919082734516,84.95939589561425,43.447329201631064,132.43944239376748
12.684180770774631,58.79995434338318,27.152503540161565,88.74913513752126
11.18114895303445,54.26828883872109,16.125398348142966,57.02370719519992
3.057534148344697,60.88308244919968,44.183745557263016,41.84955526869316
3.102890283107495,72.46622183831442,25.038736475119947,130.70233424699597
14.82631452051528,54.74350024525819,28.166780926836058,159.43408051480185
6.865520344829564,74.32818993170237,21.165501622989456,135.90276563740352
6.818347911869582,62.51764087051822,31.682788314571734,115.45438398484849
12.566394374347533,70.3625949468589,12.358574266326023,27.551220217694528
14.314231505990163,63.98695910244242,22.598669149329233,194.3279799669891
14.818013829697321,56.19561677480547,48.62355450508794,163.76855449782343
11.793916408366242,92.16493188291861,16.61600447155074,72.70796660617366
6.891374611901905,81.99831867878684,34.55314990435815,196.3946592845931
3.085509317082694,47.70622466715489,19.633552890111268,128.33868613453797
12.102909907056679,87.7657386743852,39.80629065589703,124.83607847730437
9.259255246565466,66.80871590372325,10.889314732325742,154.6531722973158
7.514886120210692,89.20037247917503,48.64194702853451,166.11856185622477
13.782607006231569,83.99203907710233,25.420529362263768,138.16614931967047
3.4455672699799673,63.38674274580784,15.622270850590878,43.057234345916
8.40412635578117,41.23581195760646,8.307353629850569,80.8881510790097
2.147597381976448,54.777254766172035,12.639105728939334,187.05505525868895
8.092588345923641,69.78988180634768,28.389827685020794,60.430810131893345
2.7319425838638853,74.84130209043809,20.165142939407886,86.9900642907524
3.544632911484935,54.18382269882613,42.299751464717424,97.77383892995528
3.5278412081023633,47.664584074005326,24.389938564781268,99.0928981450014
10.439733927508826,85.92116302396145,16.192142266443348,130.3291248490146
11.698583430450503,94.14211993869537,32.77152439718135,189.75365079404736
9.583793946263075,68.91296002664772,36.80497475984507,63.32468812985089
