bed_occupancy,setting
60.15308546852836,Urban
71.81967947683303,Urban
80.45714203425942,Urban
57.14013412351018,Urban
71.47707086825844,Urban
72.07906235398738,Urban
76.25458297421848,Urban
60.104394312975344,Urban
59.436347095325786,Urban
74.17553252493518,Urban
72.3758773858655,Urban
32.0,Urban
30.0,Urban
31.50295710207526,Rural
32.07868925698185,Rural
25.919851670529056,Rural
31.39352218296602,Rural
31.758434839792088,Rural
25.713891491841792,Rural
41.19464706686854,Rural
32.84299752547072,Rural
22.852179016784106,Rural
33.93932165180298,Rural
24.15190997863607,Rural
34.722507622454714,Rural
36.95157347404442,Rural
25.075906089889738,Rural
35.78025677546593,Rural
32.47668556161899,Rural
34.93236095996694,Rural
41.380757895923686,Rural
28.52767130398278,Rural
25.47758301385506,Rural
24.66291342224686,Rural
25.10513829020737,Rural
29.537389743515376,Rural
32.04691184889986,Rural
31.660144795980113,Rural
34.963099494216145,Rural
30.078011351267442,Rural
38.7212044629439,Rural
28.412059000572263,Rural
45.0,Rural
33.75400408659004,Rural
24.857054661502303,Rural
23.574645011633326,Rural
32.894834491459115,Rural
28.659223288044895,Rural
34.28400296455255,Rural
32.83942574744127,Rural
29.563026524058763,Rural
24.919237691589572,Rural
20.91091665188481,Rural
27.320910287597872,Rural
35.138392765940836,Rural
31.284562464781224,Rural
22.525567327728073,Rural
31.039085555107093,Rural
32.31190427837302,Rural
24.696855382793203,Rural
30.92235063567317,Rural
30.349252310676,Rural
23.142178213016262,Rural
32.1467241620897,Rural
33.364707158209406,Rural
36.49830745905166,Rural
36.32281231220942,Rural
21.733983792257455,Rural
24.373049760509264,Rural
33.09021160325196,Rural
33.082715705473255,Rural
33.090286117836285,Rural
45.0,Rural
33.425343064159,Rural
36.813393841083595,Rural
35.72401058095922,Rural
33.90834750783479,Rural
28.108384532157928,Rural
34.55381532295961,Rural
25.36304871277457,Rural
28.579088359559947,Rural
27.087818713025378,Rural
30.491244836317936,Rural
43.887951400041054,Rural
18.796408844449513,Rural
34.117561142247084,Rural
20.32370477286209,Rural
27.1684088052634,Rural
36.5337035818042,Rural
30.385680114572775,Rural
23.53353133242416,Rural
25.708177744440192,Rural
34.07758649360805,Rural
25.61780020969718,Rural
31.29875153749185,Rural
30.27343103942288,Rural
26.0903979143651,Rural
42.863664535951955,Rural
33.80351413390807,Rural
17.849144480054356,Rural
31.118725888616567,Rural
26.029281211389673,Rural
35.114600008777344,Rural
25.244875569403796,Rural
29.311581351198605,Rural
33.02992367388274,Rural
35.19453116502073,Rural
22.798221557665343,Rural
27.992992584954308,Rural
27.150328133034265,Rural
26.080024604557728,Rural
40.59272544168658,Rural
32.429890265765735,Rural
22.43469627398973,Rural
35.507171682328654,Rural
42.7329371820758,Rural
36.19479156330688,Rural
20.88378020427592,Rural
27.094595562802493,Rural
37.601466895119735,Rural
25.753983206287316,Rural
32.66291656887737,Rural
34.64780432057602,Rural
24.4384171705315,Rural
29.6428478636292,Rural
12.0,Rural
23.853674151994262,Rural
28.48459109164104,Rural
22.5133009082109,Rural
39.79446782358981,Rural
21.4191517322362,Rural
27.3597330798181,Rural
30.78444346371655,Rural
57.0,Rural
55.0,Rural
